;meta[language=es]
; id      |key(hex)|key(str)| text
2110992000|4d5f8b0c||Mods
2110992001|818b6a6e||Ghost Mode
2110992002|205aa5f5||Modificador de salud enemiga
2110992003|a570c302||Modificador de daño enemigo
2110992004|be5d891f||Escalamiento enemigo
2110992005|c33062be||Nada
2110992006|cffa3a49||Escala superior
2110992007|a2c796ff||Match(Emparejado)
2110992013|cdb77880||resistencia al hielo
2110992014|99a2fd83||Reducción de la resistencia al daño enemigo
2110992015|c4ea0ecf||Duración de una poción
2110992016|c332a7b0||Escalado suave
2110992017|1662935c||Daño por golpe (plata)
2110992018|4f1d703c||Daño por golpe (acero)
2110992019|f38f5b36||Corriente ignea daño de por segundo
2110992020|6a994712||Trampa magica
2110992021|cc57bcc3||Daño de trampa mágica
2110992022|60b53abe||Duración Torreta magica
2110992023|8594f9d5||Cargas Torreta magica
2110992024|1e6cbb19||Daño Torreta magica
2110992025|ee530dcc||Daño devuelto
2110992026|e379a123||Absorción de daño de escudo activo
2110992027|27282d9d||Oportunidad de Axia
2110992028|8566fddf||Poder de ataque rápido
2110992029|7a3d2c04||Poder de ataque potente
2110992030|a3e34c39||Daño de absorción
2110992034|40aed692||Oportunidad de ataque crítico contra Bestias
2110992035|c8957121||Posibilidad de golpe crítico contra Malditos
2110992036|79a23d6e||Oportunidad de golpe crítico contra Draconidos
2110992037|d33fe160||Posibilidad de golpe crítico contra los Humanos
2110992038|f261a80b||Posibilidad de golpe crítico contra Híbridos
2110992039|97466e95||Oportunidad de golpe crítico contra Insectoides
2110992040|4bfdf9ea||Oportunidad de golpe crítico contra Elementales
2110992041|016d02ed||Posibilidad de golpe crítico contra Necrófagos
2110992042|9c73a4a6||Oportunidad de golpe crítico contra Relictos
2110992043|c3702fb9||Oportunidad de golpe crítico contra Espectros
2110992044|cd868a1a||Oportunidad de ataque crítico contra Ogroides
2110992045|42229941||Oportunidad de ataque crítico contra Vampiros
2110992046|4fa6c42d||Poder de golpe crítico contra Bestias
2110992047|df4cf77c||Poder de golpe crítico contra Malditos
2110992048|f7d09609||Poder de ataque crítico contra Draconidos
2110992049|810bfc7b||Poder de ataque crítico contra humanos
2110992050|6b0ad6e6||Poder de ataque crítico contra Hybridos
2110992051|6adf0df0||Poder de ataque crítico contra Insectoides
2110992052|0cf40585||Poder de golpe crítico contra Elementales
2110992053|69eb0048||Poder de ataque crítico contra Necrófagos
2110992054|2e15b341||Poder de ataque crítico contra Relictos
2110992055|17546414||Poder de golpe crítico contra Espectros
2110992056|b4fbb1b5||Poder de ataque crítico contra Ogroides
2110992057|d123879c||Poder de golpe crítico contra Vampiros
2110992058|c8d4450c||Reducción de la resistencia al daño contra Bestias
2110992059|4b1b4cdd||Reducción de la resistencia al daño contra Malditos
2110992060|da69abb0||Reducción de la resistencia al daño contra Draconidos
2110992061|83b5dcfe||Reducción de la resistencia al daño contra Humanos
2110992062|5da28e33||Reducción de la resistencia al daño contra Hybridos
