;meta[language=it]
; id      |key(hex)|key(str)| text
2110992000|4d5f8b0c||Mods
2110992001|818b6a6e||Ghost Mode
2110992002|205aa5f5||Modificatore salute nemici
2110992003|a570c302||Modificatore danni nemici
2110992004|be5d891f||Livellamento nemici
2110992005|c33062be||Nessuno
2110992006|cffa3a49||Aumenta livello
2110992007|a2c796ff||Partita
2110992008|645abb61||Modificatore di salute aggiuntivo per i boss
2110992009|e970d86e||Modificatore danni aggiuntivi per i boss
2110992013|cdb77880||Resistenza al gelo
2110992014|99a2fd83||Riduzione della resistenza ai danni del nemico
2110992015|c4ea0ecf||Durata della pozione
2110992016|c332a7b0||Lieve aumento del livello
2110992017|1662935c||Danno per colpo (argento)
2110992018|4f1d703c||Danno per colpo (acciaio)
2110992019|f38f5b36||Danni fiammata continua per sec
2110992020|6a994712||Trappole magiche
2110992021|cc57bcc3||Danni trappola magica
2110992022|60b53abe||Durata torretta magica
2110992023|8594f9d5||Cariche torretta magica
2110992024|1e6cbb19||Danni torretta magica
2110992025|ee530dcc||Ritorno danni
2110992026|e379a123||Scudo attivo assorbimento danni
2110992027|27282d9d||Probabilità Axii
2110992028|8566fddf||Potenza attacco rapido
2110992029|7a3d2c04||Potenza attacco potente
2110992030|a3e34c39||Assorbimento danni
2110992034|40aed692||Probabilità colpo critico contro Bestie
2110992035|c8957121||Probabilità colpo critico contro Maledetti
2110992036|79a23d6e||Probabilità colpo critico contro Draconidi
2110992037|d33fe160||Probabilità colpo critico contro Umani
2110992038|f261a80b||Probabilità colpo critico contro Ibridi
2110992039|97466e95||Probabilità colpo critico contro Insettoidi
2110992040|4bfdf9ea||Probabilità colpo critico contro Costrutti
2110992041|016d02ed||Probabilità colpo critico contro Necrofagi
2110992042|9c73a4a6||Probabilità colpo critico Ancestrali
2110992043|c3702fb9||Probabilità colpo critico Spettri
2110992044|cd868a1a||Probabilità colpo critico Orchi
2110992045|42229941||Probabilità colpo critico Vampiri
2110992046|4fa6c42d||Potenza colpo critico contro Bestie
2110992047|df4cf77c||Potenza colpo critico contro Maledetti
2110992048|f7d09609||Potenza colpo critico contro Draconidi
2110992049|810bfc7b||Potenza colpo critico contro Umani
2110992050|6b0ad6e6||Potenza colpo critico contro Ibridi
2110992051|6adf0df0||Potenza colpo critico contro Insettoidi
2110992052|0cf40585||Potenza colpo critico contro Costrutti
2110992053|69eb0048||Potenza colpo critico contro Necrofagi
2110992054|2e15b341||Potenza colpo critico contro Ancestrali
2110992055|17546414||Potenza colpo critico contro Spettri
2110992056|b4fbb1b5||Potenza colpo critico contro Orchi
2110992057|d123879c||Potenza colpo critico contro Vampiri
2110992058|c8d4450c||Riduzione resistenza danni contro Bestie
2110992059|4b1b4cdd||Riduzione resistenza danni contro Maledetti
2110992060|da69abb0||Riduzione resistenza danni contro Draconidi
2110992061|83b5dcfe||Riduzione resistenza danni contro Umani
2110992062|5da28e33||Riduzione resistenza danni contro Ibridi
